因為得到邱列邱列的食物援助，我決定試著進化看看。

雖然不確定現在這個虛弱的身體能不能順利完成進化，但我相信一定不會有問題！

事情就是這樣，我一邊大口吃著地龍屍體，一邊進化。

開始進化後，我馬上感到SP以驚人的速度在減少，趕緊加快把地龍塞進肚子裡的速度。

SP不斷減少，我也不斷靠著吃東西把SP補回來。

在被死神追逐的過程中，我的身體逐漸出現變化。

然後身體的變化越來越大，當我吃完好幾隻地龍時，總算是完成進化了。

真是好險耶……

SP差點就耗盡了。

進化到底是有多消耗SP啊？

不過，這可能是因為我這次是用剛出生的不成熟肉體強行進化。

如果是用原本的身體，應該能更輕鬆地完成進化。

好啦，來看看進化後的能力值吧。

〈女郎蜘蛛　LV1　姓名　無

能力值　HP：5331／38111（綠）＋0（詳細）

MP：5681／44024（藍）＋0（詳細）

SP：33557／33557（黃）（詳細）

：924／33557（紅）＋0（詳細）

平均攻擊能力：35799（詳細）　平均防御能力：35682（詳細）

平均魔法能力：42170（詳細）　平均抵抗能力：42068（詳細）

平均速度能力：41063（詳細）

技能

「HP超速恢復LV8」 「魔導的極致」 「魔神法LV8」

「魔力附加LV10」 「魔法附加LV3」 「大魔力擊LV3」

「SP高速恢復LV10」 「SP消耗大減緩LV10」 「破壞大強化LV7」

「打擊大強化LV8」 「斬擊大強化LV6」 「貫通大強化LV7」

「衝擊大強化LV7」 「異常狀態大強化LV10」 「鬪神法LV10」

「氣力附加LV10」 「技能附加LV7」 「神龍力LV8」

「龍結界LV6」 「猛毒攻擊LV10」 「強麻痺攻擊LV10」

「腐蝕攻擊LV7」 「外道攻擊LV9」 「毒合成LV10」

「藥合成LV10」 「盾的才能LV3」 「絲的天才LV10」

「鐵壁LV7」 「神織絲」 「操絲術LV10」

「念動力LV9」 「投擲LV10」 「射出LV10」

「空間機動LV10」 「眷屬支配LV10」 「產卵LV10」

「集中LV10」 「思考超加速LV6」 「未來視LV6」

「平行意識LV10」 「高速演算LV10」 「命中LV10」

「閃避LV10」 「機率大補正LV10」 「隱密LV10」

「隱蔽LV2」 「無聲LV10」 「無臭LV8」

「帝王」 「奉獻」 「斷罪」

「奈落」 「穨廢」 「不死」

「外道魔法LV10」 「風魔法LV10」 「暴風魔法LV8」

「土魔法LV10」 「大地魔法LV10」 「地裂魔法LV1」

「光魔法LV8」 「聖光魔法LV3」 「影魔法LV10」

「黑暗魔法LV10」 「暗黑魔法LV10」 「毒魔法LV10」

「治療魔法LV10」 「奇跡魔法LV10」 「空間魔法LV10」

「次元魔法LV9」 「深淵魔法LV10」 「勇者LV2」

「大魔王LV1」 「救贖」 「忍耐」

「傲慢」 「激怒LV3」 「奪取LV4」

「飽食LV10」 「怠惰」 「睿智」

「破壞大抗性LV6」 「打擊無效」　 「斬擊大抗性LV6」

「貫通大抗性LV6」 「衝擊大抗性LV6」 「火焰抗性LV9」

「水流抗性LV3」 「暴風抗性LV8」 「大地抗性LV9」

「雷光抗性LV3」 「聖光抗性LV6」 「暗黑抗性LV9」　　　

「重大抗性LV8」 「異常狀態無效」 「酸大抗性LV8」

「腐蝕大抗性LV6」 「暈眩大抗性LV1」 「恐懼大抗性LV4」

「外道無效」 「疼痛無效」 「痛覺無效」

「夜視LV10」 「萬里眼LV4」 「咒怨的邪眼LV9」

「靜止的邪眼LV8」 「封印的邪眼LV3」 「亂魔的邪眼LV2」

「引斥的邪眼LV7」 「歪曲的邪眼LV4」 「死滅的邪眼LV6」

「五感大強化LV10」 「知覺領域擴大LV8」 「神性領域擴大LV9」

「星魔」 「天命LV10」 「天動LV10」
