# English

[TOC]

## web114/第１１４話　リーブラのおいうち

### HP 230000 SP 2000

- 土\nHP 230000 SP 2000\n

### DEX

- 0\nDEX (

### VIT

- 5\nVIT (

### INT

- 0\nINT (

### AGI

- 0\nAGI (

### MND

- 0\nMND (

### LUK

- 0\nLUK (

### STR

- 斧（STR两倍

### HP

- 1点HP的雷
- 。\nHP高成
- 上，HP高就
- 击和HP特化
- 回復HP)\n
- 多少HP，会
- 着高HP抗住

### power up

- 行超power up之类

### Duel Standby

- ”。Duel Standby！（


## web114/第１１５話　レオンはちからつきた

### HAHAHA

- \n“HAHAHA，没

### Why

- \n“Why？！

### Me

- 这次Me也很

### HP

- 伴的HP，消
- 即使HP变成
- 回復HP，消
- 徒的HP应该
- 斯把HP打成
- 物的HP归0

### Overkill

- 搞了Overkill不是

### Star

- 星（Star・

### Asclepius

- ・Asclepius）”

### EXGATE

- 娜用EXGATE送走
- 过在EXGATE・

### Master

- \n“Master，为

### Photon Chain

- 锁（Photon Chain）”

### Power Up

- 自动Power Up。\n

### Alkaid

- 注是Alkaid，也
- 里的Alkaid和

### BOSS

- 个做BOSS戦的
- 论是BOSS还是

### VS

- 魔力VS对手


## web114/第１１６話　ルファスのソーラービーム

### EXGATE

- 了。EXGATE！”

### SolarFlare

- 就是SolarFlare，在
- 斑（SolarFlare）”

### TNT

- 万吨TNT当量

### HeliosFire

- 炎（HeliosFire）”

### Yes

- \n“Yes, 

### am

- ’am！”

### Master

- 吗，Master。”
- 当然Master也是
- 此。Master，这

### SP

- 虽然SP消耗


## web114/第１１７話　妖精姫のポルクスが勝負を仕掛けて来た

### bug

- 尽的bug。\n
- 果然bug就是
- 这个bug。\n

### HP 1

- \n\nHP 1/1

### SP 8250

- 0\nSP 8250/1

### STR

- 0\nSTR（攻

### DEX

- ？\nDEX（灵

### VIT

- ？\nVIT（生

### INT

- ？\nINT（智

### AGI

- ？\nAGI（敏

### MND

- ？\nMND（精

### LUK

- ？\nLUK（幸

### HP

- 这个HP啊，
- 除了HP和

### RPG

- 就是RPG。\n

### einherjar

- 的是einherjar，是

### lfheim

- ＊álfheim，就

### Eir

- 爾（Eir），

### BOSS

- \n\nBOSS戦开


## web114/第１１８話　ポルクスはアルゴナウタイをくりだした

### SP

- 00SP，不
- 她的SP是无
- 还有SP的話

### Soul

- 法：Soul・

### einherjar

- 灵（einherjar）的

### OK

- \n“OK，我


## web114/第１１９話　ポルクスのからにこもる

### Log In

- 依（Log In）在
- 依（Log In）在


